•½¬‚Q‚X”N,Š³ŽÒ’²¸,•½¬‚Q‚X”N‚P‚OŒŽ,çl,,,
“¿“‡,,,,,,
‘”,12,11.8,0.2,45.2,44.3,0.9
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.2,0.2,0,1.1,1.1,0
@’°ŠÇŠ´õÇiÄŒfj,0,0,0,0.2,0.2,0
@Œ‹ŠjiÄŒfj,0,0,-,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,0.3,0.3,-
@^‹ÛÇiÄŒfj,0,0,-,0.2,0.2,-
… @V¶•¨ƒŽîá‡„,1,1,0,1.5,1.5,0
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,0.9,0.9,0,1.1,1.1,0
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,-,0.1,0.1,-
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,0,0.2,0.2,-
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,0,0.1,0.1,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0,0,-,0.1,0.1,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.3,0.3,0,3.1,3,0.1
@bó‘BáŠQiÄŒfj,0,0,-,0.3,0.3,0
@“œ”A•aiÄŒfj,0.2,0.2,-,1.6,1.6,0
…£@¸_‹y‚Ñs“®‚ÌáŠQ,2.7,2.6,0.1,0.9,0.9,0
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,1.9,1.9,0,0.2,0.2,0
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.2,0.1,0,0.2,0.2,-
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,0,0.1,0.1,0
…¤@_ŒoŒn‚ÌŽ¾Š³,0.9,0.9,0,1.5,1.5,0
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0,0,0,1.8,1.8,0
@”’“àáiÄŒfj,0,0,0,0.3,0.3,-
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,-,0.6,0.6,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,2.2,2.2,0,8.2,8.2,0
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.1,0.1,-,6.3,6.3,0
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,0.7,0.7,0,1.2,1.2,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.2,0.2,0,0.6,0.6,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,1.3,1.2,0,0.6,0.6,-
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,0.9,0.9,0,3.6,3.5,0.1
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,-,0,1.2,1.2,0.1
@”x‰ŠiÄŒfj,0.4,0.4,0,0.1,0.1,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,0,0.6,0.6,-
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.1,0.1,-,0.3,0.3,-
@šb‘§iÄŒfj,0,0,-,0.6,0.6,0
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,0.5,0.5,0,7.3,7.3,0
@‚¤IiÄŒfj,-,-,-,1.5,1.5,-
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,-,-,-,2.3,2.3,0
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0,0,-,0.1,0.1,-
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,-,-,-,0.4,0.4,0
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,-,0.2,0.2,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.1,0.1,-,1.9,1.9,0
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,0.7,0.7,0,4.2,4,0.2
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.1,0.1,-,0.3,0.3,0
@ŠÖßÇiÄŒfj,0.1,0.1,0,0.9,0.8,0.1
@Ò’ŒáŠQiÄŒfj,0.4,0.4,0,2,1.9,0.1
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,-,0.3,0.3,-
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.4,0.4,0,2.6,2.4,0.1
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.3,0.3,0,1.2,1.2,-
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,-,0.5,0.5,-
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,-,0.5,0.4,0.1
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.1,0.1,0,0.1,0.1,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,-,-,-,-,-,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0,0,0,0,0,-
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0,0,-,0.1,0.1,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.1,0.1,0,0.4,0.3,0.1
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,1.6,1.6,0,1.6,1.5,0.1
@œÜiÄŒfj,1.3,1.3,0,0.5,0.5,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.1,0.1,0,4.5,4.4,0
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,2.1,2.1,-
ì,,,,,,
‘”,12.3,11.8,0.5,67.2,66.6,0.6
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.2,0.2,-,1.3,1.3,0
@’°ŠÇŠ´õÇiÄŒfj,0,0,-,0.3,0.3,-
@Œ‹ŠjiÄŒfj,0,0,-,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,0.4,0.4,0
@^‹ÛÇiÄŒfj,0,0,-,0.2,0.2,-
… @V¶•¨ƒŽîá‡„,1.3,1.2,0.1,2.3,2.2,0.1
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,1.1,1.1,0.1,1.9,1.8,0.1
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,-,0.2,0.2,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.1,0,0.3,0.3,-
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.2,0.2,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0,0,0,0.2,0.2,-
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.2,0.2,0,4.1,4,0
@bó‘BáŠQiÄŒfj,0,0,-,0.3,0.3,-
@“œ”A•aiÄŒfj,0.1,0.1,0,2.2,2.2,0
…£@¸_‹y‚Ñs“®‚ÌáŠQ,2.3,2.3,0.1,2.4,2.4,0
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,1.6,1.5,0,0.7,0.7,-
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.2,0.2,0,0.7,0.7,0
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,-,0.5,0.5,0
…¤@_ŒoŒn‚ÌŽ¾Š³,1,1,0,1.6,1.5,0
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.1,0.1,0,2.6,2.6,0
@”’“àáiÄŒfj,0,0,0,0.5,0.5,-
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,-,1,1,-
…§@zŠÂŠíŒn‚ÌŽ¾Š³,1.9,1.8,0.1,9,8.9,0.1
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0,0,-,6.6,6.6,0
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,0.6,0.6,0,1.4,1.4,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.2,0.2,0,0.5,0.5,-
@”]ŒŒŠÇŽ¾Š³iÄŒfj,1.2,1.1,0,0.7,0.7,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,0.8,0.8,0,5.3,5.3,0
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,2.2,2.2,-
@”x‰ŠiÄŒfj,0.3,0.3,0,0.1,0.1,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,-,0.9,0.9,-
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.1,0.1,-,0.3,0.3,0
@šb‘§iÄŒfj,0,0,-,1,1,0
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,0.6,0.6,0,10,9.9,0.1
@‚¤IiÄŒfj,-,-,-,2.2,2.2,0
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0,0,-,3.4,3.4,0
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0,0,-,0.1,0.1,-
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,1,1,0
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,-,0.3,0.3,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.1,0.1,0,2.2,2.2,0
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,0.8,0.8,0.1,9.4,9.4,0.1
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.1,0.1,0,0.6,0.6,0
@ŠÖßÇiÄŒfj,0.3,0.3,0,2.3,2.3,0
@Ò’ŒáŠQiÄŒfj,0.3,0.2,0,4.7,4.7,0
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,-,0.4,0.4,-
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.3,0.3,0,3.2,3.1,0
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.2,0.2,0,1.2,1.2,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,-,0.3,0.3,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,-,1.3,1.3,0
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.2,0.2,0,0.2,0.2,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,-,-,-,-,-,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0,0,0,0,0,-
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0,0,0.1,0.1,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.2,0.2,0,0.8,0.8,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,1.6,1.6,0.1,3.4,3.4,0
@œÜiÄŒfj,1.2,1.2,0,0.9,0.9,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.3,0.3,0,8,8,0
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,3,3,-
ˆ¤•Q,,,,,,
‘”,18.5,18.1,0.5,77.6,76.8,0.8
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.2,0.2,0,1.4,1.4,0
@’°ŠÇŠ´õÇiÄŒfj,0,0,-,0.4,0.4,0
@Œ‹ŠjiÄŒfj,0,0,-,-,-,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,0,0.3,0.3,-
@^‹ÛÇiÄŒfj,0,0,-,0.2,0.2,-
… @V¶•¨ƒŽîá‡„,1.9,1.8,0.1,2.4,2.4,0.1
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,1.7,1.6,0.1,1.9,1.8,0
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.2,0.2,-
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.2,0.2,-
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.2,0.2,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,0,0.2,0.2,-
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.6,0.5,0,5.2,5.2,0
@bó‘BáŠQiÄŒfj,0,0,0,0.4,0.4,-
@“œ”A•aiÄŒfj,0.3,0.3,0,2.8,2.8,0
…£@¸_‹y‚Ñs“®‚ÌáŠQ,3.4,3.3,0.1,4.2,4.1,0.1
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,2.3,2.2,0.1,0.9,0.9,0
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.3,0.3,0,1.2,1.2,0
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,-,1,1,0
…¤@_ŒoŒn‚ÌŽ¾Š³,1.6,1.6,0,2.4,2.4,0
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.2,0.1,0,3.7,3.6,0
@”’“àáiÄŒfj,0.1,0.1,0,1,1,-
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,-,1.3,1.3,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,3.2,3.2,0.1,11.3,11.2,0.1
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.1,0.1,-,8.1,8.1,0
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,0.9,0.9,0,1.6,1.6,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.2,0.2,0,0.7,0.7,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,2.1,2,0,1.3,1.3,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,1.4,1.4,0,6.1,6,0.1
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,2.4,2.4,0
@”x‰ŠiÄŒfj,0.5,0.5,0,0.1,0.1,0
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,-,0.9,0.9,0.1
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.1,0.1,-,0.2,0.2,-
@šb‘§iÄŒfj,0,0,-,1.1,1.1,0
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,0.8,0.8,0,10.5,10.4,0.1
@‚¤IiÄŒfj,-,-,-,2.5,2.5,0
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0,0,-,2.8,2.8,0
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0,0,-,0.2,0.2,-
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,-,-,-,0.7,0.7,-
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,0,0.5,0.5,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.2,0.2,0,1.6,1.5,0
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,1.2,1.1,0,13.9,13.8,0.1
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.2,0.2,0,0.6,0.6,-
@ŠÖßÇiÄŒfj,0.3,0.3,0,3.5,3.5,0
@Ò’ŒáŠQiÄŒfj,0.4,0.3,0,7.2,7.2,0
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,-,0.5,0.5,0
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.7,0.7,0,2.2,2.1,0.1
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.5,0.5,0,1,1,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,0,0.2,0.2,-
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,0,0.6,0.5,0
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.1,0.1,0,0.3,0.3,-
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,-,-,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.1,0.1,0,0,0,0
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0.1,0,0.2,0.2,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.4,0.4,0,0.7,0.7,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,2.2,2.2,0,4.6,4.6,0
@œÜiÄŒfj,1.6,1.6,0,1.4,1.3,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.1,0.1,0,5.4,5.4,0.1
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,2.4,2.4,0
‚’m,,,,,,
‘”,15,14.8,0.2,41.3,40.8,0.5
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.2,0.2,-,0.9,0.9,-
@’°ŠÇŠ´õÇiÄŒfj,0,0,-,0.3,0.3,-
@Œ‹ŠjiÄŒfj,0,0,-,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,0.2,0.2,-
@^‹ÛÇiÄŒfj,0,0,-,0.3,0.3,-
… @V¶•¨ƒŽîá‡„,0.9,0.9,0,1.1,1.1,0
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,0.8,0.8,0,0.9,0.8,0
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0,0,-,0.1,0.1,-
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,-,0.1,0.1,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,0,0.1,0.1,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,0,0.1,0.1,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.5,0.5,0,2.6,2.6,0
@bó‘BáŠQiÄŒfj,0,0,0,0.2,0.2,0
@“œ”A•aiÄŒfj,0.2,0.2,-,1.3,1.3,-
…£@¸_‹y‚Ñs“®‚ÌáŠQ,2.7,2.7,0,1.6,1.6,0
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,1.5,1.4,0,0.4,0.4,-
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.3,0.3,-,0.4,0.4,0
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,-,0.4,0.4,0
…¤@_ŒoŒn‚ÌŽ¾Š³,1.8,1.8,0,1.4,1.3,0
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0,0,0,0.8,0.8,0
@”’“àáiÄŒfj,0,0,-,0.1,0.1,-
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,-,0.6,0.6,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,3.1,3,0,6.9,6.9,0
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.1,0.1,0,4.6,4.6,0
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,0.9,0.9,0,0.9,0.9,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.2,0.2,-,0.4,0.4,-
@”]ŒŒŠÇŽ¾Š³iÄŒfj,2,2,0,1.3,1.3,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,1.1,1.1,0,3.3,3.3,0
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,1.1,1.1,0
@”x‰ŠiÄŒfj,0.4,0.4,0,0,0,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,-,0.5,0.5,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.2,0.2,-,0.2,0.2,-
@šb‘§iÄŒfj,0.1,0.1,-,0.6,0.6,-
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,0.6,0.6,0,6.9,6.7,0.2
@‚¤IiÄŒfj,-,-,-,1.7,1.7,0
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,-,-,-,2.2,2,0.1
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0,0,-,0.1,0.1,0
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,0.4,0.4,-
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,-,0.2,0.2,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.2,0.2,0,1.6,1.6,0
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,0.9,0.9,0,5.4,5.4,0
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.1,0.1,0,0.3,0.3,-
@ŠÖßÇiÄŒfj,0.2,0.2,0,1.4,1.4,0
@Ò’ŒáŠQiÄŒfj,0.4,0.4,0,2.4,2.4,0
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,0,0.5,0.5,-
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.5,0.5,0,2.1,2,0.1
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.4,0.4,0,1.3,1.3,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,0,0.1,0.1,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,-,0.4,0.3,0
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.1,0.1,0,0.2,0.1,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,-,-,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0,0,0,0,0,0
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0.1,0,0.1,0.1,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.2,0.2,0,0.3,0.3,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,1.9,1.8,0,2.4,2.3,0
@œÜiÄŒfj,1.2,1.2,0,0.7,0.7,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.1,0.1,0,3,3,0
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,1.2,1.2,0
•Ÿ‰ª,,,,,,
‘”,74,72,2,332.2,328.6,3.6
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,1,1,0,8,7.9,0.1
@’°ŠÇŠ´õÇiÄŒfj,0.2,0.2,0,1.4,1.4,0
@Œ‹ŠjiÄŒfj,0.2,0.2,0,0.1,0.1,0
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0.1,0.1,0,2.8,2.8,0
@^‹ÛÇiÄŒfj,0,0,0,1.6,1.6,0
… @V¶•¨ƒŽîá‡„,6.9,6.8,0.2,10.4,10.3,0.1
